"","zipcode","time"
"1","",NA
"2","0.0",7242.26666666667
"3","0000",4247.76666666667
"4","00000",20539.85
"5","000000",22103.2666666667
"6","0000000",22165.3166666667
"7","00083",233.066137566138
"8","00116",22193.0333333333
"9","01757-2821",22093.5
"10","01888-4133",21898.6833333333
"11","02150",1537.01666666667
"12","02205",22191.5166666667
"13","02241-5789",22035.15
"14","02250-5126",22096.8
"15","02298-1002",22396.4166666667
"16","02459",22409.6833333333
"17","02494",22596.55
"18","03003079",22430.3
"19","06770-3437",22267.5333333333
"20","06851",22158.3666666667
"21","07026",5595.73333333333
"22","07054",22340.5666666667
"23","07077",22317.3083333333
"24","07094",76224.2
"25","07101-4523",22403.8166666667
"26","07193",22194.4833333333
"27","07438",22340.4833333333
"28","07440",9995.36666666667
"29","07601",22165.2166666667
"30","07652",22595.5166666667
"31","07981",21839.05
"32","08457",22477.4333333333
"33","08854",22481.3944444444
"34","1000",22197.8
"35","10000",195.291666666667
"36","10000.0",889.236458333333
"37","10001",NA
"38","10001.0",NA
"39","10002",NA
"40","10002.0",NA
"41","10003",NA
"42","10003.0",NA
"43","10004",NA
"44","10004.0",NA
"45","10005",7766.89695121951
"46","10005.0",25285.1061333333
"47","10006",NA
"48","10006.0",NA
"49","10007",NA
"50","10007.0",NA
"51","10009",NA
"52","10009.0",NA
"53","10010",NA
"54","10010.0",NA
"55","10011",NA
"56","10011.0",NA
"57","10012",NA
"58","10012.0",NA
"59","10013",NA
"60","10013.0",NA
"61","10014",NA
"62","10014.0",NA
"63","10016",NA
"64","10016.0",NA
"65","10017",NA
"66","10017.0",NA
"67","10018",NA
"68","10018.0",NA
"69","10019",NA
"70","10019.0",NA
"71","10020",7297.38033333333
"72","10020.0",6393.14380952381
"73","10021",NA
"74","10021.0",NA
"75","10022",NA
"76","10022.0",NA
"77","10023",NA
"78","10023.0",NA
"79","10024",NA
"80","10024.0",NA
"81","10025",NA
"82","10025.0",NA
"83","10026",NA
"84","10026.0",NA
"85","10027",NA
"86","10027.0",NA
"87","10028",NA
"88","10028.0",NA
"89","10029",NA
"90","10029.0",NA
"91","10030",NA
"92","10030.0",NA
"93","10031",NA
"94","10031.0",NA
"95","10032",NA
"96","10032.0",NA
"97","10033",NA
"98","10033.0",NA
"99","10034",NA
"100","10034.0",NA
"101","10035",NA
"102","10035.0",NA
"103","10036",NA
"104","10036.0",NA
"105","10037",NA
"106","10037.0",NA
"107","10038",NA
"108","10038.0",NA
"109","10039",NA
"110","10039.0",NA
"111","10040",NA
"112","10040.0",NA
"113","10041",4973.08333333333
"114","10041.0",15753.65
"115","10044",40625.2589108911
"116","10044.0",NA
"117","10048",NA
"118","10048.0",44.15
"119","10065",NA
"120","10065.0",NA
"121","10069",14481.5405660377
"122","10069.0",68757.8134146341
"123","10075",NA
"124","10075.0",NA
"125","10096",22337.5333333333
"126","10103",22690.3566666667
"127","10103.0",53680.30625
"128","10107",29797.0666666667
"129","10111",12848.9194444444
"130","10111.0",2606.93333333333
"131","10112",5095.23076923077
"132","10112.0",7663.48796296296
"133","10119",6109.72708333333
"134","10119.0",702693.941666667
"135","10123",7398.71666666667
"136","10123.0",4374.85
"137","10128",NA
"138","10128.0",NA
"139","10129",35190.9488888889
"140","10129.0",1355.25
"141","10153",25549.5378787879
"142","10153.0",1537.6
"143","10154.0",2654.7
"144","10159-1323",21951.65
"145","10162",114031.65
"146","10162.0",31525.1071428571
"147","10163",21839.7166666667
"148","10272-0992",22345.0333333333
"149","10280",NA
"150","10280.0",NA
"151","10281",4894.82108843537
"152","10281.0",3208.30343137255
"153","10282",NA
"154","10282.0",48383.0267361111
"155","10285",5824.7
"156","10301",NA
"157","10301.0",NA
"158","10302",NA
"159","10302.0",NA
"160","10303",NA
"161","10303.0",NA
"162","10304",NA
"163","10304.0",NA
"164","10305",NA
"165","10305.0",NA
"166","10306",NA
"167","10306.0",NA
"168","10307",NA
"169","10307.0",NA
"170","10308",NA
"171","10308.0",NA
"172","10309",NA
"173","10309.0",NA
"174","10310",NA
"175","10310.0",NA
"176","10312",NA
"177","10312.0",NA
"178","10314",NA
"179","10314.0",NA
"180","10451",NA
"181","10451.0",NA
"182","10452",NA
"183","10452.0",NA
"184","10453",NA
"185","10453.0",NA
"186","10454",NA
"187","10454.0",NA
"188","10455",NA
"189","10455.0",NA
"190","10456",NA
"191","10456.0",NA
"192","10457",NA
"193","10457.0",NA
"194","10458",NA
"195","10458.0",NA
"196","10459",NA
"197","10459.0",NA
"198","10460",NA
"199","10460.0",NA
"200","10461",NA
"201","10461.0",NA
"202","10462",NA
"203","10462.0",NA
"204","10463",NA
"205","10463.0",NA
"206","10464",NA
"207","10464.0",31006.1401385493
"208","10465",NA
"209","10465.0",NA
"210","10466",NA
"211","10466.0",NA
"212","10467",NA
"213","10467.0",NA
"214","10468",NA
"215","10468.0",NA
"216","10469",NA
"217","10469.0",NA
"218","10470",NA
"219","10470.0",NA
"220","10471",NA
"221","10471.0",25831.1042078302
"222","10472",NA
"223","10472.0",NA
"224","10473",NA
"225","10473.0",NA
"226","10474",NA
"227","10474.0",NA
"228","10475",NA
"229","10475.0",NA
"230","10505",22260.9
"231","10512",22402.2666666667
"232","10522.0",0.583333333333333
"233","10523.0",22362.9083333333
"234","10533.0",22197.2166666667
